Timestamp,ProcTemp,Current,EnergyCon,EnvTemp
04.03.2025 18:05:00,57.92,3.86,0.25,4.7
04.03.2025 20:16:00,59.97,3.88,0.25,4.6
04.03.2025 22:27:00,60.65,3.90,0.25,4.4
05.01.2025 02:40:00,45.74,3.86,0.25,4.8
05.01.2025 04:50:00,53.03,3.84,0.25,4.8
05.01.2025 07:00:00,56.62,3.83,0.24,4.9
05.01.2025 09:10:00,57.57,3.92,0.25,4.4
05.01.2025 11:20:00,58.04,3.82,0.24,5
05.01.2025 13:42:00,58.87,3.82,0.24,5.1
05.01.2025 15:54:00,58.21,3.65,0.23,6.1
05.01.2025 18:04:00,58.18,3.69,0.24,5.9
05.01.2025 20:14:00,60.29,3.72,0.24,5.7
05.01.2025 22:24:00,60.46,3.74,0.24,5.5
05.02.2025 00:36:00,61.18,3.73,0.24,5.5
05.02.2025 02:46:00,61.09,3.66,0.23,6
05.02.2025 04:56:00,60.90,3.61,0.23,6.5
05.02.2025 07:06:00,60.58,3.58,0.23,6.9
05.02.2025 09:16:00,60.38,3.57,0.23,7
05.02.2025 11:27:00,60.25,3.59,0.23,6.7
05.02.2025 13:37:00,60.49,3.65,0.23,6.1
05.02.2025 15:47:00,61.19,3.50,0.22,8
05.02.2025 17:57:00,61.83,3.49,0.22,8.2
05.02.2025 20:07:00,61.83,3.53,0.23,7.6
05.02.2025 22:17:00,61.17,3.55,0.23,7.3
05.03.2025 00:37:00,60.19,3.49,0.22,8.3
05.03.2025 02:47:00,59.67,3.43,0.22,9.5
05.03.2025 05:00:00,56.10,3.79,0.24,5.2
05.03.2025 09:25:00,49.71,3.56,0.23,7
05.03.2025 11:35:00,55.79,3.48,0.22,8.4
05.03.2025 13:45:00,58.91,3.42,0.22,10
05.03.2025 15:56:00,60.48,3.84,0.25,4.8
05.03.2025 18:06:00,60.76,3.85,0.25,4.8
05.03.2025 20:16:00,60.52,3.86,0.25,4.7
05.03.2025 22:26:00,60.03,3.88,0.25,4.6
06.01.2025 00:34:00,60.15,3.87,0.25,4.6
06.01.2025 02:46:00,59.64,3.86,0.25,4.7
06.01.2025 04:56:00,59.03,3.91,0.25,4.4
06.01.2025 07:15:00,58.76,3.83,0.24,5
06.01.2025 23:00:00,44.36,3.80,0.24,5.2
06.02.2025 00:27:00,60.42,3.97,0.25,4.3
06.02.2025 02:37:00,60.05,3.71,0.24,5.7
06.02.2025 04:47:00,59.93,3.74,0.24,5.5
06.02.2025 06:57:00,59.63,3.79,0.24,5.3
06.02.2025 09:20:00,59.33,3.80,0.24,5.2
06.02.2025 11:32:00,58.50,3.77,0.24,5.3
06.02.2025 13:42:00,60.51,3.71,0.24,5.7
06.02.2025 15:52:00,61.42,3.66,0.23,6
06.02.2025 18:02:00,60.32,3.61,0.23,6.5
06.02.2025 20:12:00,61.87,3.60,0.23,6.6
06.02.2025 22:28:00,61.84,3.70,0.24,5.8
06.03.2025 00:37:00,60.19,3.75,0.24,5.5
06.03.2025 02:47:00,60.30,3.41,0.22,10.3
06.03.2025 04:57:00,60.08,3.40,0.22,10.5
06.03.2025 07:07:00,60.04,3.42,0.22,10.2
06.03.2025 09:19:00,59.85,3.46,0.22,9.1
06.03.2025 15:55:00,54.37,3.45,0.22,9.3
06.03.2025 18:07:00,59.81,3.45,0.22,9.2
06.03.2025 20:17:00,61.94,3.36,0.21,11.2
06.03.2025 22:27:00,60.65,3.42,0.22,9.9
07.01.2025 01:10:00,52.64,3.39,0.22,10.8
07.01.2025 03:20:00,57.11,3.56,0.23,7.1
07.01.2025 05:30:00,58.22,3.63,0.23,6.2
07.01.2025 07:40:00,58.54,3.87,0.25,4.6
07.01.2025 09:50:00,58.64,3.85,0.25,4.8
07.01.2025 12:00:00,59.07,3.85,0.25,4.8
07.01.2025 14:10:00,60.02,3.87,0.25,4.7
07.01.2025 16:20:00,60.87,3.88,0.25,4.6
07.01.2025 18:30:00,61.39,3.53,0.23,7.6
07.01.2025 20:40:00,61.38,3.80,0.24,5.2
07.01.2025 22:50:00,61.13,3.75,0.24,5.5
07.02.2025 00:38:00,61.38,3.71,0.24,5.8
07.02.2025 02:48:00,61.15,3.68,0.24,5.9
07.02.2025 04:58:00,60.88,3.89,0.25,4.5
07.02.2025 07:08:00,60.55,3.76,0.24,5.4
07.02.2025 09:18:00,60.28,4.32,0.28,4.1
07.02.2025 11:28:00,60.43,3.73,0.24,5.6
07.02.2025 13:38:00,60.86,3.42,0.22,10.1
07.02.2025 15:48:00,61.58,3.34,0.21,11.5
07.02.2025 17:58:00,62.12,2.97,0.19,14.9
07.02.2025 20:08:00,59.13,3.38,0.22,11.1
07.02.2025 22:18:00,60.72,3.98,0.25,4.3
07.03.2025 00:37:00,61.29,3.63,0.23,6.2
07.03.2025 02:47:00,60.97,3.58,0.23,6.9
07.03.2025 04:57:00,60.63,3.50,0.22,7.9
07.03.2025 07:07:00,60.37,3.52,0.23,7.7
07.03.2025 09:24:00,60.09,3.50,0.22,8.2
07.03.2025 11:38:00,59.92,3.56,0.23,7.1
07.03.2025 13:48:00,60.25,3.54,0.23,7.4
07.03.2025 15:58:00,61.12,3.47,0.22,8.7
07.03.2025 18:12:00,61.78,3.47,0.22,8.7
07.03.2025 20:22:00,59.48,3.40,0.22,10.6
07.03.2025 22:32:00,60.66,3.35,0.21,11.4
08.01.2025 01:00:00,60.56,3.41,0.22,10.3
08.01.2025 03:10:00,60.28,3.40,0.22,10.4
08.01.2025 05:20:00,60.12,3.89,0.25,4.5
08.01.2025 07:30:00,59.75,3.91,0.25,4.4
08.01.2025 09:40:00,59.68,3.93,0.25,4.3
08.01.2025 12:00:00,59.73,3.94,0.25,4.3
08.01.2025 20:55:00,53.62,3.97,0.25,4.3
08.01.2025 23:05:00,57.77,3.91,0.25,4.4
08.02.2025 00:30:00,60.58,3.86,0.25,4.7
08.02.2025 02:40:00,60.44,3.99,0.25,4.2
08.02.2025 04:50:00,60.23,3.81,0.24,5.1
08.02.2025 07:00:00,60.28,3.92,0.25,4.4
08.02.2025 09:10:00,60.22,3.75,0.24,5.5
08.02.2025 11:20:00,60.41,3.59,0.23,6.7
08.02.2025 13:30:00,60.74,3.58,0.23,6.9
08.02.2025 15:40:00,60.98,3.59,0.23,6.9
08.02.2025 17:50:00,60.79,3.60,0.23,6.5
08.02.2025 20:01:00,60.43,3.60,0.23,6.6
08.02.2025 22:11:00,60.11,3.70,0.24,5.8
08.03.2025 00:48:00,60.57,3.46,0.22,9
08.03.2025 02:58:00,54.12,3.57,0.23,7
08.03.2025 05:08:00,58.70,3.42,0.22,10
08.03.2025 07:18:00,59.62,3.39,0.22,10.7
08.03.2025 09:28:00,60.00,3.43,0.22,9.5
08.03.2025 11:38:00,60.53,3.42,0.22,9.9
08.03.2025 13:48:00,61.13,3.50,0.22,8
08.03.2025 15:58:00,61.72,3.51,0.22,7.9
08.03.2025 18:08:00,62.01,3.50,0.22,8.2
08.03.2025 20:18:00,61.90,3.46,0.22,9.2
08.03.2025 22:28:00,61.62,3.42,0.22,9.9
09.01.2025 01:18:00,58.86,3.41,0.22,10.4
09.01.2025 03:28:00,59.21,3.48,0.22,8.6
09.01.2025 05:38:00,58.90,3.48,0.22,8.4
09.01.2025 07:48:00,58.67,3.73,0.24,5.6
09.01.2025 09:58:00,58.63,3.69,0.24,5.9
09.01.2025 12:09:00,58.63,3.66,0.23,6
09.01.2025 14:19:00,59.27,3.70,0.24,5.9
09.01.2025 16:29:00,59.99,3.73,0.24,5.6
09.01.2025 18:39:00,60.40,3.82,0.24,5.1
09.01.2025 20:49:00,60.21,3.86,0.25,4.7
09.01.2025 22:59:00,59.76,3.69,0.24,5.9
09.02.2025 00:26:00,60.00,3.69,0.24,5.9
09.02.2025 02:36:00,60.04,4.10,0.26,4.2
09.02.2025 04:46:00,60.15,3.82,0.24,5
09.02.2025 06:56:00,59.93,3.41,0.22,10.2
09.02.2025 09:06:00,59.62,3.43,0.22,9.8
09.02.2025 11:16:00,59.35,3.43,0.22,9.6
09.02.2025 13:26:00,59.67,3.44,0.22,9.5
09.02.2025 15:36:00,60.12,3.42,0.22,10.1
09.02.2025 17:46:00,60.63,3.38,0.22,11.1
09.02.2025 19:56:00,60.70,3.34,0.21,11.4
09.02.2025 22:06:00,60.17,3.31,0.21,12
09.03.2025 00:38:00,61.47,3.33,0.21,11.5
09.03.2025 02:48:00,60.95,3.37,0.22,11.2
09.03.2025 04:58:00,59.87,3.42,0.22,9.9
09.03.2025 07:15:00,59.53,3.48,0.22,8.6
09.03.2025 11:40:00,54.41,3.52,0.22,7.7
09.03.2025 13:50:00,58.96,3.51,0.22,7.8
09.03.2025 16:02:00,60.88,3.53,0.23,7.6
09.03.2025 18:15:00,61.68,3.55,0.23,7.3
09.03.2025 20:25:00,49.90,3.78,0.24,5.3
09.03.2025 22:35:00,58.44,3.60,0.23,6.6
10.01.2025 01:09:00,59.49,3.53,0.23,7.5
10.01.2025 03:19:00,59.28,3.52,0.23,7.6
10.01.2025 05:29:00,59.33,3.73,0.24,5.6
10.01.2025 07:39:00,59.11,3.73,0.24,5.6
10.01.2025 09:49:00,58.78,3.70,0.24,5.8
10.01.2025 11:59:00,58.78,3.73,0.24,5.6
10.01.2025 14:09:00,59.00,4.24,0.27,4.2
10.01.2025 16:19:00,59.58,3.78,0.24,5.3
10.01.2025 18:29:00,60.24,3.92,0.25,4.4
10.01.2025 20:39:00,60.15,3.82,0.24,5
10.01.2025 22:49:00,59.67,2.54,0.16,15.4
10.02.2025 00:16:00,59.69,3.98,0.25,4.3
10.02.2025 02:26:00,59.51,3.50,0.22,8.2
10.02.2025 04:36:00,59.16,3.40,0.22,10.5
10.02.2025 06:46:00,58.71,3.29,0.21,12.3
10.02.2025 08:56:00,58.28,3.28,0.21,13.2
10.02.2025 11:06:00,58.50,4.13,0.26,4.2
10.02.2025 13:16:00,59.47,3.64,0.23,6.2
10.02.2025 15:26:00,60.41,3.52,0.22,7.7
10.02.2025 17:36:00,61.01,3.51,0.22,7.8
10.02.2025 19:46:00,61.05,3.52,0.23,7.6
10.02.2025 21:56:00,60.61,3.57,0.23,7
10.03.2025 00:46:00,60.14,3.60,0.23,6.6
10.03.2025 02:56:00,60.55,3.81,0.24,5.1
10.03.2025 05:06:00,60.68,3.83,0.24,5
10.03.2025 07:25:00,60.76,3.85,0.25,4.8
10.03.2025 11:55:00,56.85,3.89,0.25,4.5
10.03.2025 14:09:00,59.83,3.91,0.25,4.4
10.03.2025 16:26:00,60.85,3.84,0.25,4.8
10.03.2025 20:55:00,57.78,3.76,0.24,5.4
10.03.2025 23:15:00,59.50,3.70,0.24,5.8
11.01.2025 00:59:00,59.19,3.65,0.23,6.1
11.01.2025 03:11:00,58.87,3.67,0.23,6
11.01.2025 05:21:00,58.28,3.67,0.23,6
11.01.2025 07:31:00,57.57,3.47,0.22,8.9
11.01.2025 09:41:00,56.92,3.61,0.23,6.5
11.01.2025 12:00:00,56.85,3.42,0.22,9.9
11.01.2025 18:40:00,48.85,3.39,0.22,10.6
11.01.2025 20:50:00,55.13,3.75,0.24,5.5
11.01.2025 23:00:00,57.46,3.40,0.22,10.4
11.02.2025 00:06:00,60.48,3.36,0.21,11.3
11.02.2025 02:16:00,60.40,3.35,0.21,11.4
11.02.2025 04:26:00,60.53,4.10,0.26,4.2
11.02.2025 06:36:00,60.91,3.87,0.25,4.7
11.02.2025 08:46:00,60.75,3.71,0.24,5.7
11.02.2025 10:56:00,60.70,3.59,0.23,6.7
11.02.2025 13:06:00,60.79,3.59,0.23,6.7
11.02.2025 15:16:00,60.89,3.59,0.23,6.8
11.02.2025 17:26:00,61.54,3.70,0.24,5.8
11.02.2025 19:36:00,61.24,3.73,0.24,5.6
11.02.2025 21:48:00,60.36,3.75,0.24,5.5
11.02.2025 23:58:00,60.08,3.78,0.24,5.3
11.03.2025 01:25:00,47.77,3.77,0.24,5.4
11.03.2025 03:35:00,56.12,3.73,0.24,5.6
11.03.2025 05:47:00,58.29,3.68,0.24,5.9
11.03.2025 07:57:00,58.79,3.62,0.23,6.4
11.03.2025 10:20:00,59.02,3.55,0.23,7.2
11.03.2025 14:40:00,56.92,3.65,0.23,6.1
11.03.2025 16:50:00,60.40,3.39,0.22,10.9
11.03.2025 19:00:00,61.48,3.43,0.22,9.7
11.03.2025 21:10:00,61.07,3.46,0.22,9
11.03.2025 23:20:00,60.60,3.50,0.22,8.1
12.01.2025 01:10:00,58.11,3.52,0.22,7.7
12.01.2025 03:20:00,57.81,3.49,0.22,8.3
12.01.2025 05:30:00,57.37,3.54,0.23,7.4
12.01.2025 07:40:00,56.99,3.39,0.22,10.8
12.01.2025 09:50:00,56.80,3.24,0.21,14
12.01.2025 12:00:00,57.34,2.98,0.19,14.7
12.01.2025 14:13:00,58.12,3.40,0.22,10.6
12.01.2025 16:23:00,58.89,3.36,0.21,11.3
12.01.2025 18:35:00,59.66,3.61,0.23,6.5
12.01.2025 20:45:00,59.78,3.60,0.23,6.6
12.01.2025 22:55:00,59.43,3.63,0.23,6.3
12.02.2025 02:08:00,60.04,3.66,0.23,6
12.02.2025 04:18:00,60.09,3.69,0.24,5.9
12.02.2025 06:28:00,60.15,3.64,0.23,6.2
12.02.2025 08:38:00,60.19,3.88,0.25,4.6
12.02.2025 10:48:00,60.19,3.68,0.23,5.9
12.02.2025 13:00:00,60.32,3.62,0.23,6.4
12.02.2025 15:10:00,60.91,3.58,0.23,6.9
12.02.2025 17:20:00,61.89,4.03,0.26,4.2
12.02.2025 19:30:00,61.68,3.72,0.24,5.7
12.02.2025 21:40:00,61.10,3.59,0.23,6.8
12.02.2025 23:50:00,60.41,3.57,0.23,7
12.03.2025 01:32:00,59.72,3.53,0.23,7.5
12.03.2025 03:42:00,59.35,3.50,0.22,8
12.03.2025 06:00:00,59.42,3.46,0.22,9.1
12.03.2025 17:10:00,48.63,3.45,0.22,9.3
12.03.2025 19:20:00,55.27,3.50,0.22,8
12.03.2025 21:30:00,58.40,3.56,0.23,7
12.03.2025 23:45:00,58.70,3.42,0.22,9.9
13.01.2025 01:05:00,58.78,3.45,0.22,9.3
13.01.2025 03:15:00,58.41,3.47,0.22,8.7
13.01.2025 05:25:00,58.22,3.49,0.22,8.3
13.01.2025 07:35:00,58.11,3.58,0.23,6.9
13.01.2025 09:45:00,57.80,3.61,0.23,6.5
13.01.2025 11:58:00,57.90,3.62,0.23,6.4
13.01.2025 14:08:00,58.71,3.62,0.23,6.4
13.01.2025 16:18:00,59.74,3.63,0.23,6.2
13.01.2025 18:28:00,60.42,3.62,0.23,6.4
13.01.2025 20:38:00,60.47,3.63,0.23,6.2
13.01.2025 22:48:00,60.22,3.55,0.23,7.3
13.02.2025 02:00:00,59.73,3.49,0.22,8.3
13.02.2025 10:50:00,53.88,3.48,0.22,8.5
13.02.2025 13:00:00,58.03,3.52,0.23,7.6
13.02.2025 15:10:00,59.88,3.52,0.22,7.8
13.02.2025 17:20:00,60.66,3.63,0.23,6.2
13.02.2025 19:30:00,60.94,3.68,0.23,5.9
13.02.2025 21:40:00,60.48,3.72,0.24,5.7
13.02.2025 23:50:00,59.95,3.76,0.24,5.4
13.03.2025 04:10:00,51.11,3.78,0.24,5.3
13.03.2025 06:27:00,55.42,3.76,0.24,5.4
13.03.2025 08:37:00,52.86,3.68,0.24,5.9
13.03.2025 10:59:00,56.28,3.59,0.23,6.8
13.03.2025 13:09:00,54.96,3.56,0.23,7.1
13.03.2025 15:19:00,58.93,3.66,0.23,6
13.03.2025 17:29:00,60.47,3.76,0.24,5.4
13.03.2025 19:41:00,61.07,4.61,0.29,4.1
13.03.2025 21:51:00,61.01,3.85,0.25,4.8
14.01.2025 00:58:00,59.88,3.62,0.23,6.3
14.01.2025 03:08:00,59.47,3.58,0.23,6.9
14.01.2025 05:31:00,58.97,3.53,0.23,7.4
14.01.2025 07:41:00,57.80,3.48,0.22,8.5
14.01.2025 09:51:00,58.62,3.77,0.24,5.4
14.01.2025 12:01:00,59.05,3.46,0.22,9.1
14.01.2025 14:11:00,59.94,3.39,0.22,10.9
14.01.2025 16:21:00,60.96,3.39,0.22,10.8
14.01.2025 18:31:00,61.42,3.53,0.23,7.4
14.01.2025 20:41:00,61.28,3.58,0.23,6.9
14.01.2025 22:51:00,60.64,3.59,0.23,6.7
14.02.2025 02:00:00,59.53,3.60,0.23,6.5
14.02.2025 04:10:00,59.25,3.43,0.22,9.6
14.02.2025 06:20:00,59.05,3.77,0.24,5.3
14.02.2025 08:30:00,58.66,3.64,0.23,6.2
14.02.2025 10:40:00,58.71,3.83,0.24,5
14.02.2025 12:50:00,58.90,3.86,0.25,4.7
14.02.2025 15:00:00,59.60,3.87,0.25,4.7
14.02.2025 17:10:00,60.83,3.88,0.25,4.6
14.02.2025 19:21:00,61.12,3.90,0.25,4.4
14.02.2025 21:31:00,60.69,3.88,0.25,4.6
14.02.2025 23:41:00,60.55,3.81,0.24,5.1
14.03.2025 00:01:00,60.97,3.70,0.24,5.8
14.03.2025 02:11:00,60.78,3.66,0.23,6
14.03.2025 04:30:00,60.42,3.71,0.24,5.7
14.03.2025 06:40:00,57.73,3.79,0.24,5.2
14.03.2025 08:50:00,58.88,3.41,0.22,10.3
14.03.2025 11:00:00,59.37,3.42,0.22,9.9
14.03.2025 13:10:00,60.50,4.36,0.28,4.1
14.03.2025 15:30:00,61.29,3.80,0.24,5.2
14.03.2025 19:55:00,57.39,3.55,0.23,7.3
14.03.2025 22:06:00,59.95,3.39,0.22,10.8
15.01.2025 01:01:00,59.99,3.32,0.21,11.9
15.01.2025 03:11:00,59.75,3.03,0.19,14.7
15.01.2025 05:21:00,59.36,3.84,0.25,4.8
15.01.2025 07:31:00,59.02,3.55,0.23,7.2
15.01.2025 09:41:00,59.04,3.58,0.23,6.9
15.01.2025 16:25:00,48.56,3.54,0.23,7.4
15.01.2025 18:37:00,56.24,3.56,0.23,7
15.01.2025 20:47:00,59.60,3.55,0.23,7.1
15.01.2025 22:57:00,59.78,3.56,0.23,7
15.02.2025 01:51:00,60.22,3.52,0.22,7.7
15.02.2025 04:01:00,59.52,3.46,0.22,9.2
15.02.2025 06:11:00,59.60,3.44,0.22,9.4
15.02.2025 08:21:00,59.63,3.44,0.22,9.4
15.02.2025 10:45:00,59.70,3.47,0.22,8.9
15.02.2025 17:25:00,52.87,3.50,0.22,7.9
15.02.2025 19:35:00,57.59,3.85,0.25,4.8
15.02.2025 21:45:00,59.24,3.89,0.25,4.5
15.02.2025 23:55:00,59.82,3.89,0.25,4.5
15.03.2025 00:16:00,60.21,3.89,0.25,4.5
15.03.2025 02:26:00,60.10,3.93,0.25,4.3
15.03.2025 04:36:00,59.73,3.93,0.25,4.3
15.03.2025 06:48:00,59.59,3.85,0.25,4.8
15.03.2025 08:58:00,59.57,3.77,0.24,5.3
15.03.2025 11:08:00,59.66,4.06,0.26,4.2
15.03.2025 13:18:00,60.49,3.86,0.25,4.7
15.03.2025 15:28:00,61.71,3.82,0.24,5.1
15.03.2025 17:38:00,62.31,3.54,0.23,7.4
15.03.2025 19:48:00,62.18,3.48,0.22,8.5
15.03.2025 21:58:00,61.25,3.49,0.22,8.3
16.01.2025 01:09:00,59.47,4.42,0.28,4.1
16.01.2025 03:19:00,59.22,3.75,0.24,5.5
16.01.2025 05:29:00,59.37,3.43,0.22,9.7
16.01.2025 07:39:00,59.46,3.28,0.21,12.7
16.01.2025 09:49:00,59.61,2.79,0.18,15.4
16.01.2025 12:00:00,59.88,3.52,0.22,7.7
16.01.2025 14:15:00,60.12,3.50,0.22,8
16.01.2025 20:56:00,52.45,3.54,0.23,7.4
16.01.2025 23:06:00,57.25,3.56,0.23,7
16.02.2025 02:05:00,60.09,3.58,0.23,6.9
16.02.2025 04:15:00,60.13,3.49,0.22,8.3
16.02.2025 06:25:00,60.07,3.48,0.22,8.5
16.02.2025 08:35:00,59.73,3.41,0.22,10.2
16.02.2025 10:45:00,59.71,3.38,0.22,11
16.02.2025 12:55:00,60.12,3.46,0.22,9.1
16.02.2025 15:05:00,60.94,3.48,0.22,8.4
16.02.2025 17:15:00,61.90,3.82,0.24,5.1
16.02.2025 19:25:00,62.35,3.83,0.24,5
16.02.2025 21:35:00,61.96,3.81,0.24,5.1
16.02.2025 23:45:00,61.25,3.82,0.24,5.1
16.03.2025 00:11:00,60.38,3.85,0.25,4.8
16.03.2025 02:21:00,59.98,3.84,0.25,4.8
16.03.2025 04:31:00,59.85,3.78,0.24,5.3
16.03.2025 06:41:00,59.90,3.70,0.24,5.8
16.03.2025 08:51:00,60.16,3.61,0.23,6.4
16.03.2025 11:01:00,60.63,3.59,0.23,6.7
16.03.2025 13:13:00,61.18,3.64,0.23,6.1
16.03.2025 15:25:00,61.67,3.87,0.25,4.7
16.03.2025 17:37:00,62.09,3.53,0.23,7.6
16.03.2025 19:34:00,61.12,3.44,0.22,9.4
17.01.2025 01:16:00,59.17,3.43,0.22,9.8
17.01.2025 03:26:00,59.25,3.40,0.22,10.6
17.01.2025 05:36:00,59.10,3.34,0.21,11.4
17.01.2025 07:46:00,59.02,3.27,0.21,13.7
17.01.2025 09:56:00,58.74,3.20,0.20,14.2
17.01.2025 12:06:00,58.89,3.16,0.20,14.2
17.01.2025 14:20:00,59.34,3.22,0.21,14.2
17.01.2025 16:30:00,59.79,3.44,0.22,9.5
17.01.2025 18:40:00,60.27,3.48,0.22,8.6
17.01.2025 20:51:00,60.55,3.51,0.22,7.9
17.01.2025 23:01:00,60.27,3.62,0.23,6.4
17.02.2025 01:55:00,60.91,4.08,0.26,4.2
17.02.2025 04:05:00,55.13,3.90,0.25,4.4
17.02.2025 06:15:00,58.72,3.83,0.24,5
17.02.2025 08:25:00,59.77,3.70,0.24,5.8
17.02.2025 10:35:00,60.01,3.72,0.24,5.7
17.02.2025 12:49:00,60.61,3.90,0.25,4.4
